Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
BRC3,10u,C_1206_3216Metric,109.057017,-130.457017,-45.0,top
BRD2,1N4148WS,D_SOD-323,110.632538,-128.882538,-45.0,top
BRR9,1M,R_0402_1005Metric,107.070047,-131.015632,-45.0,top
BS1,SW_Push,SW_SPST_TL3342,127.06875,-126.775,180.0,top
CR2,16MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm,94.225,-137.925,0.0,top
CR_C3,10p,C_0402_1005Metric,97.0,-137.925,90.0,top
CR_C4,10p,C_0402_1005Metric,91.525,-137.925,-90.0,top
D1,PW_LED 0603,LED_0603_1608Metric,121.6,-126.65,-90.0,top
HE1,SLSS49E-3,SOT-23,43.725,-76.425,90.0,top
HE10,SLSS49E-3,SOT-23,215.175,-76.425,90.0,top
HE11,SLSS49E-3,SOT-23,234.225,-76.425,90.0,top
HE12,SLSS49E-3,SOT-23,253.275,-76.425,90.0,top
HE13,SLSS49E-3,SOT-23,50.86875,-95.475,90.0,top
HE14,SLSS49E-3,SOT-23,77.0625,-95.475,90.0,top
HE15,SLSS49E-3,SOT-23,96.1125,-95.475,90.0,top
HE16,SLSS49E-3,SOT-23,115.1625,-95.475,90.0,top
HE17,SLSS49E-3,SOT-23,134.2125,-95.475,90.0,top
HE18,SLSS49E-3,SOT-23,153.2625,-95.475,90.0,top
HE19,SLSS49E-3,SOT-23,172.3125,-95.475,90.0,top
HE2,SLSS49E-3,SOT-23,62.775,-76.425,90.0,top
HE20,SLSS49E-3,SOT-23,191.3625,-95.475,90.0,top
HE21,SLSS49E-3,SOT-23,210.4125,-95.475,90.0,top
HE22,SLSS49E-3,SOT-23,229.4625,-95.475,90.0,top
HE23,SLSS49E-3,SOT-23,250.89375,-95.475,90.0,top
HE24,SLSS49E-3,SOT-23,43.725,-114.525,90.0,top
HE25,SLSS49E-3,SOT-23,62.775,-114.525,90.0,top
HE26,SLSS49E-3,SOT-23,84.20625,-114.525,90.0,top
HE27,SLSS49E-3,SOT-23,105.6375,-114.525,90.0,top
HE28,SLSS49E-3,SOT-23,124.6875,-114.525,90.0,top
HE29,SLSS49E-3,SOT-23,143.7375,-114.525,90.0,top
HE3,SLSS49E-3,SOT-23,81.825,-76.425,90.0,top
HE30,SLSS49E-3,SOT-23,162.7875,-114.525,90.0,top
HE31,SLSS49E-3,SOT-23,181.8375,-114.525,90.0,top
HE32,SLSS49E-3,SOT-23,200.8875,-114.525,90.0,top
HE33,SLSS49E-3,SOT-23,219.9375,-114.525,90.0,top
HE34,SLSS49E-3,SOT-23,246.13125,-114.525,90.0,top
HE35,SLSS49E-3,SOT-23,43.725,-133.575,90.0,top
HE36,SLSS49E-3,SOT-23,62.775,-133.575,90.0,top
HE37,SLSS49E-3,SOT-23,81.825,-133.575,90.0,top
HE38,SLSS49E-3,SOT-23,127.06875,-133.575,90.0,top
HE39,SLSS49E-3,SOT-23,174.69375,-133.575,90.0,top
HE4,SLSS49E-3,SOT-23,100.875,-76.425,90.0,top
HE40,SLSS49E-3,SOT-23,208.03125,-133.575,90.0,top
HE41,SLSS49E-3,SOT-23,229.4625,-133.575,90.0,top
HE42,SLSS49E-3,SOT-23,250.89375,-133.575,90.0,top
HE5,SLSS49E-3,SOT-23,119.925,-76.425,90.0,top
HE6,SLSS49E-3,SOT-23,138.975,-76.425,90.0,top
HE7,SLSS49E-3,SOT-23,158.025,-76.425,90.0,top
HE8,SLSS49E-3,SOT-23,177.075,-76.425,90.0,top
HE9,SLSS49E-3,SOT-23,196.125,-76.425,90.0,top
HEC1,0.1u,C_0402_1005Metric,46.175,-75.4875,-90.0,top
HEC10,0.1u,C_0402_1005Metric,217.625,-75.4875,-90.0,top
HEC11,0.1u,C_0402_1005Metric,236.675,-75.4875,-90.0,top
HEC12,0.1u,C_0402_1005Metric,255.725,-75.4875,-90.0,top
HEC13,0.1u,C_0402_1005Metric,53.31875,-94.5375,-90.0,top
HEC14,0.1u,C_0402_1005Metric,79.5125,-94.5375,-90.0,top
HEC15,0.1u,C_0402_1005Metric,98.5625,-94.5375,-90.0,top
HEC16,0.1u,C_0402_1005Metric,117.6125,-94.5375,-90.0,top
HEC17,0.1u,C_0402_1005Metric,136.6625,-94.5375,-90.0,top
HEC18,0.1u,C_0402_1005Metric,155.7125,-94.5375,-90.0,top
HEC19,0.1u,C_0402_1005Metric,174.7625,-94.5375,-90.0,top
HEC2,0.1u,C_0402_1005Metric,65.225,-75.4875,-90.0,top
HEC20,0.1u,C_0402_1005Metric,193.8125,-94.5375,-90.0,top
HEC21,0.1u,C_0402_1005Metric,212.8625,-94.5375,-90.0,top
HEC22,0.1u,C_0402_1005Metric,231.9125,-94.5375,-90.0,top
HEC23,0.1u,C_0402_1005Metric,253.34375,-94.5375,-90.0,top
HEC24,0.1u,C_0402_1005Metric,46.175,-113.5875,-90.0,top
HEC25,0.1u,C_0402_1005Metric,65.225,-113.5875,-90.0,top
HEC26,0.1u,C_0402_1005Metric,86.65625,-113.5875,-90.0,top
HEC27,0.1u,C_0402_1005Metric,108.0875,-113.5875,-90.0,top
HEC28,0.1u,C_0402_1005Metric,127.1375,-113.5875,-90.0,top
HEC29,0.1u,C_0402_1005Metric,146.1875,-113.5875,-90.0,top
HEC3,0.1u,C_0402_1005Metric,84.275,-75.4875,-90.0,top
HEC30,0.1u,C_0402_1005Metric,165.2375,-113.5875,-90.0,top
HEC31,0.1u,C_0402_1005Metric,184.2875,-113.5875,-90.0,top
HEC32,0.1u,C_0402_1005Metric,203.3375,-113.5875,-90.0,top
HEC33,0.1u,C_0402_1005Metric,222.3875,-113.5875,-90.0,top
HEC34,0.1u,C_0402_1005Metric,248.58125,-113.5875,-90.0,top
HEC35,0.1u,C_0402_1005Metric,46.175,-132.6375,-90.0,top
HEC36,0.1u,C_0402_1005Metric,65.225,-132.6375,-90.0,top
HEC37,0.1u,C_0402_1005Metric,84.275,-132.6375,-90.0,top
HEC38,0.1u,C_0402_1005Metric,129.51875,-132.6375,-90.0,top
HEC39,0.1u,C_0402_1005Metric,177.14375,-132.6375,-90.0,top
HEC4,0.1u,C_0402_1005Metric,103.325,-75.4875,-90.0,top
HEC40,0.1u,C_0402_1005Metric,210.48125,-132.6375,-90.0,top
HEC41,0.1u,C_0402_1005Metric,231.9125,-132.6375,-90.0,top
HEC42,0.1u,C_0402_1005Metric,253.34375,-132.6375,-90.0,top
HEC5,0.1u,C_0402_1005Metric,122.375,-75.4875,-90.0,top
HEC6,0.1u,C_0402_1005Metric,141.425,-75.4875,-90.0,top
HEC7,0.1u,C_0402_1005Metric,160.475,-75.4875,-90.0,top
HEC8,0.1u,C_0402_1005Metric,179.525,-75.4875,-90.0,top
HEC9,0.1u,C_0402_1005Metric,198.575,-75.4875,-90.0,top
HECC1,0.1u,C_0402_1005Metric,40.274999,-75.4875,-90.0,top
HECC10,0.1u,C_0402_1005Metric,211.725,-75.4875,-90.0,top
HECC11,0.1u,C_0402_1005Metric,230.775,-75.4875,-90.0,top
HECC12,0.1u,C_0402_1005Metric,249.825,-75.4875,-90.0,top
HECC13,0.1u,C_0402_1005Metric,47.41875,-94.5375,-90.0,top
HECC14,0.1u,C_0402_1005Metric,73.6125,-94.5375,-90.0,top
HECC15,0.1u,C_0402_1005Metric,92.6625,-94.5375,-90.0,top
HECC16,0.1u,C_0402_1005Metric,111.7125,-94.5375,-90.0,top
HECC17,0.1u,C_0402_1005Metric,130.7625,-94.5375,-90.0,top
HECC18,0.1u,C_0402_1005Metric,149.8125,-94.5375,-90.0,top
HECC19,0.1u,C_0402_1005Metric,168.8625,-94.5375,-90.0,top
HECC2,0.1u,C_0402_1005Metric,59.325,-75.4875,-90.0,top
HECC20,0.1u,C_0402_1005Metric,187.9125,-94.5375,-90.0,top
HECC21,0.1u,C_0402_1005Metric,206.9625,-94.5375,-90.0,top
HECC22,0.1u,C_0402_1005Metric,226.0125,-94.5375,-90.0,top
HECC23,0.1u,C_0402_1005Metric,247.44375,-94.5375,-90.0,top
HECC24,0.1u,C_0402_1005Metric,40.274999,-113.5875,-90.0,top
HECC25,0.1u,C_0402_1005Metric,59.325,-113.5875,-90.0,top
HECC26,0.1u,C_0402_1005Metric,80.75625,-113.5875,-90.0,top
HECC27,0.1u,C_0402_1005Metric,102.1875,-113.5875,-90.0,top
HECC28,0.1u,C_0402_1005Metric,121.2375,-113.5875,-90.0,top
HECC29,0.1u,C_0402_1005Metric,140.2875,-113.5875,-90.0,top
HECC3,0.1u,C_0402_1005Metric,78.375,-75.4875,-90.0,top
HECC30,0.1u,C_0402_1005Metric,159.3375,-113.5875,-90.0,top
HECC31,0.1u,C_0402_1005Metric,178.3875,-113.5875,-90.0,top
HECC32,0.1u,C_0402_1005Metric,197.4375,-113.5875,-90.0,top
HECC33,0.1u,C_0402_1005Metric,216.4875,-113.5875,-90.0,top
HECC34,0.1u,C_0402_1005Metric,242.68125,-113.5875,-90.0,top
HECC35,0.1u,C_0402_1005Metric,40.274999,-132.6375,-90.0,top
HECC36,0.1u,C_0402_1005Metric,59.325,-132.6375,-90.0,top
HECC37,0.1u,C_0402_1005Metric,78.375,-132.6375,-90.0,top
HECC38,0.1u,C_0402_1005Metric,123.61875,-132.6375,-90.0,top
HECC39,0.1u,C_0402_1005Metric,171.24375,-132.6375,-90.0,top
HECC4,0.1u,C_0402_1005Metric,97.424999,-75.4875,-90.0,top
HECC40,0.1u,C_0402_1005Metric,204.58125,-132.6375,-90.0,top
HECC41,0.1u,C_0402_1005Metric,226.0125,-132.6375,-90.0,top
HECC42,0.1u,C_0402_1005Metric,247.44375,-132.6375,-90.0,top
HECC5,0.1u,C_0402_1005Metric,116.475,-75.4875,-90.0,top
HECC6,0.1u,C_0402_1005Metric,135.525,-75.4875,-90.0,top
HECC7,0.1u,C_0402_1005Metric,154.575,-75.4875,-90.0,top
HECC8,0.1u,C_0402_1005Metric,173.625,-75.4875,-90.0,top
HECC9,0.1u,C_0402_1005Metric,192.675,-75.4875,-90.0,top
HER1,10k,R_0402_1005Metric,41.274999,-75.4875,90.0,top
HER10,10k,R_0402_1005Metric,212.725,-75.4875,90.0,top
HER11,10k,R_0402_1005Metric,231.775,-75.4875,90.0,top
HER12,10k,R_0402_1005Metric,250.825,-75.4875,90.0,top
HER13,10k,R_0402_1005Metric,48.41875,-94.5375,90.0,top
HER14,10k,R_0402_1005Metric,74.6125,-94.5375,90.0,top
HER15,10k,R_0402_1005Metric,93.6625,-94.5375,90.0,top
HER16,10k,R_0402_1005Metric,112.7125,-94.5375,90.0,top
HER17,10k,R_0402_1005Metric,131.7625,-94.5375,90.0,top
HER18,10k,R_0402_1005Metric,150.8125,-94.5375,90.0,top
HER19,10k,R_0402_1005Metric,169.8625,-94.5375,90.0,top
HER2,10k,R_0402_1005Metric,60.325,-75.4875,90.0,top
HER20,10k,R_0402_1005Metric,188.9125,-94.5375,90.0,top
HER21,10k,R_0402_1005Metric,207.9625,-94.5375,90.0,top
HER22,10k,R_0402_1005Metric,227.0125,-94.5375,90.0,top
HER23,10k,R_0402_1005Metric,248.44375,-94.5375,90.0,top
HER24,10k,R_0402_1005Metric,41.274999,-113.5875,90.0,top
HER25,10k,R_0402_1005Metric,60.325,-113.5875,90.0,top
HER26,10k,R_0402_1005Metric,81.75625,-113.5875,90.0,top
HER27,10k,R_0402_1005Metric,103.1875,-113.5875,90.0,top
HER28,10k,R_0402_1005Metric,122.2375,-113.5875,90.0,top
HER29,10k,R_0402_1005Metric,141.2875,-113.5875,90.0,top
HER3,10k,R_0402_1005Metric,79.375,-75.4875,90.0,top
HER30,10k,R_0402_1005Metric,160.3375,-113.5875,90.0,top
HER31,10k,R_0402_1005Metric,179.3875,-113.5875,90.0,top
HER32,10k,R_0402_1005Metric,198.4375,-113.5875,90.0,top
HER33,10k,R_0402_1005Metric,217.4875,-113.5875,90.0,top
HER34,10k,R_0402_1005Metric,243.68125,-113.5875,90.0,top
HER35,10k,R_0402_1005Metric,41.274999,-132.6375,90.0,top
HER36,10k,R_0402_1005Metric,60.325,-132.6375,90.0,top
HER37,10k,R_0402_1005Metric,79.375,-132.6375,90.0,top
HER38,10k,R_0402_1005Metric,124.61875,-132.6375,90.0,top
HER39,10k,R_0402_1005Metric,172.24375,-132.6375,90.0,top
HER4,10k,R_0402_1005Metric,98.424999,-75.4875,90.0,top
HER40,10k,R_0402_1005Metric,205.58125,-132.6375,90.0,top
HER41,10k,R_0402_1005Metric,227.0125,-132.6375,90.0,top
HER42,10k,R_0402_1005Metric,248.44375,-132.6375,90.0,top
HER5,10k,R_0402_1005Metric,117.475,-75.4875,90.0,top
HER6,10k,R_0402_1005Metric,136.525,-75.4875,90.0,top
HER7,10k,R_0402_1005Metric,155.575,-75.4875,90.0,top
HER8,10k,R_0402_1005Metric,174.625,-75.4875,90.0,top
HER9,10k,R_0402_1005Metric,193.675,-75.4875,90.0,top
LED1,SK6812,SK6812-MINI-E,43.725,-81.505,180.0,top
LED10,SK6812,SK6812-MINI-E,215.175,-81.505,180.0,top
LED11,SK6812,SK6812-MINI-E,234.225,-81.505,180.0,top
LED12,SK6812,SK6812-MINI-E,253.275,-81.505,180.0,top
LED13,SK6812,SK6812-MINI-E,50.86875,-100.555,0.0,top
LED14,SK6812,SK6812-MINI-E,77.0625,-100.555,0.0,top
LED15,SK6812,SK6812-MINI-E,96.1125,-100.555,0.0,top
LED16,SK6812,SK6812-MINI-E,115.1625,-100.555,0.0,top
LED17,SK6812,SK6812-MINI-E,134.2125,-100.555,0.0,top
LED18,SK6812,SK6812-MINI-E,153.2625,-100.555,0.0,top
LED19,SK6812,SK6812-MINI-E,172.3125,-100.555,0.0,top
LED2,SK6812,SK6812-MINI-E,62.775,-81.505,180.0,top
LED20,SK6812,SK6812-MINI-E,191.3625,-100.555,0.0,top
LED21,SK6812,SK6812-MINI-E,210.4125,-100.555,0.0,top
LED22,SK6812,SK6812-MINI-E,229.4625,-100.555,0.0,top
LED23,SK6812,SK6812-MINI-E,250.89375,-100.555,0.0,top
LED24,SK6812,SK6812-MINI-E,43.725,-119.605,180.0,top
LED25,SK6812,SK6812-MINI-E,62.775,-119.605,180.0,top
LED26,SK6812,SK6812-MINI-E,84.20625,-119.605,180.0,top
LED27,SK6812,SK6812-MINI-E,105.6375,-119.605,180.0,top
LED28,SK6812,SK6812-MINI-E,124.6875,-119.605,180.0,top
LED29,SK6812,SK6812-MINI-E,143.7375,-119.605,180.0,top
LED3,SK6812,SK6812-MINI-E,81.825,-81.505,180.0,top
LED30,SK6812,SK6812-MINI-E,162.7875,-119.605,180.0,top
LED31,SK6812,SK6812-MINI-E,181.8375,-119.605,180.0,top
LED32,SK6812,SK6812-MINI-E,200.8875,-119.605,180.0,top
LED33,SK6812,SK6812-MINI-E,219.9375,-119.605,180.0,top
LED34,SK6812,SK6812-MINI-E,246.13125,-119.605,180.0,top
LED35,SK6812,SK6812-MINI-E,43.725,-138.655,0.0,top
LED36,SK6812,SK6812-MINI-E,62.775,-138.655,0.0,top
LED37,SK6812,SK6812-MINI-E,81.825,-138.655,0.0,top
LED38,SK6812,SK6812-MINI-E,127.06875,-138.655,0.0,top
LED39,SK6812,SK6812-MINI-E,174.69375,-138.655,0.0,top
LED4,SK6812,SK6812-MINI-E,100.875,-81.505,180.0,top
LED40,SK6812,SK6812-MINI-E,208.03125,-138.655,0.0,top
LED41,SK6812,SK6812-MINI-E,229.4625,-138.655,0.0,top
LED42,SK6812,SK6812-MINI-E,250.89375,-138.655,0.0,top
LED5,SK6812,SK6812-MINI-E,119.925,-81.505,180.0,top
LED6,SK6812,SK6812-MINI-E,138.975,-81.505,180.0,top
LED7,SK6812,SK6812-MINI-E,158.025,-81.505,180.0,top
LED8,SK6812,SK6812-MINI-E,177.075,-81.505,180.0,top
LED9,SK6812,SK6812-MINI-E,196.125,-81.505,180.0,top
LEDC1,0.1u,C_0402_1005Metric,47.825,-80.255,-90.0,top
LEDC10,0.1u,C_0402_1005Metric,219.275,-80.255,-90.0,top
LEDC11,0.1u,C_0402_1005Metric,238.325,-80.255,-90.0,top
LEDC12,0.1u,C_0402_1005Metric,257.375,-80.255,-90.0,top
LEDC13,0.1u,C_0402_1005Metric,46.76875,-101.805,90.0,top
LEDC14,0.1u,C_0402_1005Metric,72.9625,-101.805,90.0,top
LEDC15,0.1u,C_0402_1005Metric,92.0125,-101.805,90.0,top
LEDC16,0.1u,C_0402_1005Metric,111.0625,-101.805,90.0,top
LEDC17,0.1u,C_0402_1005Metric,130.1125,-101.805,90.0,top
LEDC18,0.1u,C_0402_1005Metric,149.1625,-101.805,90.0,top
LEDC19,0.1u,C_0402_1005Metric,168.212499,-101.805,90.0,top
LEDC2,0.1u,C_0402_1005Metric,66.875,-80.255,-90.0,top
LEDC20,0.1u,C_0402_1005Metric,187.2625,-101.805,90.0,top
LEDC21,0.1u,C_0402_1005Metric,206.3125,-101.805,90.0,top
LEDC22,0.1u,C_0402_1005Metric,225.3625,-101.805,90.0,top
LEDC23,0.1u,C_0402_1005Metric,246.79375,-101.805,90.0,top
LEDC24,0.1u,C_0402_1005Metric,47.825,-118.355,-90.0,top
LEDC25,0.1u,C_0402_1005Metric,66.875,-118.355,-90.0,top
LEDC26,0.1u,C_0402_1005Metric,88.30625,-118.355,-90.0,top
LEDC27,0.1u,C_0402_1005Metric,109.7375,-118.355,-90.0,top
LEDC28,0.1u,C_0402_1005Metric,128.7875,-118.355,-90.0,top
LEDC29,0.1u,C_0402_1005Metric,147.8375,-118.355,-90.0,top
LEDC3,0.1u,C_0402_1005Metric,85.925,-80.255,-90.0,top
LEDC30,0.1u,C_0402_1005Metric,166.8875,-118.355,-90.0,top
LEDC31,0.1u,C_0402_1005Metric,185.9375,-118.355,-90.0,top
LEDC32,0.1u,C_0402_1005Metric,204.9875,-118.355,-90.0,top
LEDC33,0.1u,C_0402_1005Metric,224.0375,-118.355,-90.0,top
LEDC34,0.1u,C_0402_1005Metric,250.23125,-118.355,-90.0,top
LEDC35,0.1u,C_0402_1005Metric,39.625,-139.905,90.0,top
LEDC36,0.1u,C_0402_1005Metric,58.675,-139.905,90.0,top
LEDC37,0.1u,C_0402_1005Metric,77.725,-139.905,90.0,top
LEDC38,0.1u,C_0402_1005Metric,122.96875,-139.905,90.0,top
LEDC39,0.1u,C_0402_1005Metric,170.59375,-139.905,90.0,top
LEDC4,0.1u,C_0402_1005Metric,104.975,-80.255,-90.0,top
LEDC40,0.1u,C_0402_1005Metric,203.93125,-139.905,90.0,top
LEDC41,0.1u,C_0402_1005Metric,225.3625,-139.905,90.0,top
LEDC42,0.1u,C_0402_1005Metric,246.79375,-139.905,90.0,top
LEDC5,0.1u,C_0402_1005Metric,124.025,-80.255,-90.0,top
LEDC6,0.1u,C_0402_1005Metric,143.075,-80.255,-90.0,top
LEDC7,0.1u,C_0402_1005Metric,162.125,-80.255,-90.0,top
LEDC8,0.1u,C_0402_1005Metric,181.175,-80.255,-90.0,top
LEDC9,0.1u,C_0402_1005Metric,200.225,-80.255,-90.0,top
LM1,BSS138,SOT-23,38.21,-85.9,270.0,top
LMR1,10k,R_0402_1005Metric,40.44,-86.89,90.0,top
LMR2,1k,R_0402_1005Metric,37.700001,-83.4475,180.0,top
LMR3,470,R_0402_1005Metric,37.7,-82.417499,180.0,top
MC1,100n,C_0402_1005Metric,108.425,-138.520001,90.0,top
MC10,100n,C_0402_1005Metric,92.03,-125.45,180.0,top
MC11,100n,C_0402_1005Metric,91.94,-132.425,180.0,top
MC12,10u,C_0402_1005Metric,91.95,-133.4,180.0,top
MC13,10n,C_0402_1005Metric,98.63,-136.795,-90.0,top
MC14,1u,C_0402_1005Metric,99.65,-136.795,-90.0,top
MC15,1u,C_0402_1005Metric,102.58,-138.46,90.0,top
MC8,100n,C_0402_1005Metric,103.175,-125.945,-90.0,top
MC9,100n,C_0402_1005Metric,102.185,-125.945,-90.0,top
MFB2,120R @ 100MHz,L_0805_2012Metric,101.105,-137.635,90.0,top
MP1,CD74HC4067SM,SSOP-24_5.3x8.2mm_P0.65mm,73.45,-109.4,0.0,top
MP2,CD74HC4067SM,SSOP-24_5.3x8.2mm_P0.65mm,143.2,-106.4,0.0,top
MP3,CD74HC4067SM,SSOP-24_5.3x8.2mm_P0.65mm,219.2,-106.4,0.0,top
MPC1,100n,C_0402_1005Metric,67.9,-106.4,-90.0,top
MPC2,100n,C_0402_1005Metric,137.65,-103.4,-90.0,top
MPC3,100n,C_0402_1005Metric,213.65,-103.4,-90.0,top
PWRC1,1u,C_0805_2012Metric,67.15,-70.5,-90.0,top
PWRC2,1u,C_0805_2012Metric,77.25,-70.5,-90.0,top
PWRF1,1.1A,Fuse_1206_3216Metric,62.25,-69.9,0.0,top
PWRL1,10u,L_1210_3225Metric,74.25,-70.5,90.0,top
Q1,2N7002,SOT-23,105.975,-135.4,270.0,top
Q2,2N7002,SOT-23,109.5,-135.4,90.0,top
R2,1.5k,R_0402_1005Metric,120.290001,-126.062499,90.0,top
R3,470R,R_0402_1005Metric,39.06,-137.905,180.0,top
R4,10k,R_0402_1005Metric,104.875,-138.919998,0.0,top
R5,10k,R_0402_1005Metric,106.288693,-131.789912,135.0,top
R6,100,R_0402_1005Metric,109.5,-138.540001,-90.0,top
R7,1k,R_0402_1005Metric,112.187555,-130.417165,-135.0,top
R8,10k,R_0402_1005Metric,112.937087,-131.187912,-135.0,top
R9,100k,R_0402_1005Metric,104.880002,-137.869998,0.0,top
SD1,LM3670MF,TSOT-23-5,70.25,-70.5,180.0,top
U1,STM32F411CEU6,QFN-48-1EP_7x7mm_P0.5mm_EP5.6x5.6mm,97.25,-129.1075,0.0,top
USB1,USB-C 2.0 Receptacle,USB_C,53.25,-70.36,180.0,top
USBD1,PRTR5V0U2X,SOT-143,53.05,-78.9,180.0,top
USBR1,5.1k,R_0402_1005Metric,50.95,-75.395001,-90.0,top
USBR2,5.1k,R_0402_1005Metric,55.075,-75.4,-90.0,top
